video_id,title,description,url,channel,uploader,duration,view_count,upload_date,live_status
McTGozeDs00,Tutorial Distribution - Purchase Order - Purchase Return Reason,Modul Purchase Order Return Reason di SIVENSYS ERP digunakan untuk mendefinisikan dan mengelompokkan berbagai alasan terjadinya pengembalian barang (return) pada transaksi Purchase Order Return....,https://www.youtube.com/watch?v=McTGozeDs00,Sivensys ERP,Sivensys ERP,213.0,11,,
vrHEL7UD4mQ,Tutorial Distribution - Purchase Order - Purchase Order Type,Modul Purchase Order Type (Tipe PO) adalah bagian dari Master Data yang sangat penting untuk mengatur dan mengelompokkan berbagai jenis pesanan pembelian di SIVENSYS ERP. Pengaturan tipe PO...,https://www.youtube.com/watch?v=vrHEL7UD4mQ,Sivensys ERP,Sivensys ERP,176.0,12,,
0ehGuc0HljE,Tutorial Administrative Tools - Audit Trail,Modul Audit Trail di SIVENSYS ERP adalah fitur penting yang berfungsi sebagai buku besar digital untuk mencatat semua aktivitas dan perubahan data yang dilakukan oleh pengguna di dalam sistem....,https://www.youtube.com/watch?v=0ehGuc0HljE,Sivensys ERP,Sivensys ERP,156.0,8,,
DYjE9DpcA_0,Tutorial Administrative Tools - Menu Authorization,"Modul Menu Authorization di SIVENSYS ERP adalah modul krusial yang berfungsi untuk mengatur hak akses menu (read, insert, update, delete) bagi setiap kelompok pengguna (User Group) yang telah...",https://www.youtube.com/watch?v=DYjE9DpcA_0,Sivensys ERP,Sivensys ERP,222.0,3,,
nci6rVpK6xk,Tutorial Administrative Tools - User Maintenance,Modul User Maintenance di SIVENSYS ERP adalah modul utama yang digunakan untuk mengelola data semua pengguna (user) yang memiliki akses ke dalam sistem. Pengaturan di modul ini sangat penting...,https://www.youtube.com/watch?v=nci6rVpK6xk,Sivensys ERP,Sivensys ERP,257.0,10,,
Z50kIWUHueQ,Tutorial Administrative Tools - Group Maintenance,Modul Group Maintenance di SIVENSYS ERP digunakan untuk membuat pengelompokan pengguna (user) berdasarkan hak akses menu dan fungsi di dalam sistem. Modul ini merupakan langkah penting dalam...,https://www.youtube.com/watch?v=Z50kIWUHueQ,Sivensys ERP,Sivensys ERP,179.0,3,,
AqFtZy3_-7Y,Tutorial Financial - Multiple Currency - Bilyet Giro Change Status,"Modul Bilyet Giro Change Status di SIVENSYS ERP digunakan untuk mencatat dan mengubah status Bilyet Giro (BG) yang telah digunakan dalam transaksi pembayaran (AP Payment, Cash Out, atau Overbooking...",https://www.youtube.com/watch?v=AqFtZy3_-7Y,Sivensys ERP,Sivensys ERP,190.0,5,,
sooJBwjeP9s,Tutorial Financial - Multiple Currency - Bilyet Giro,Modul Bilyet Giro (BG) di SIVENSYS ERP digunakan untuk mendaftarkan dan mengelola nomor-nomor Bilyet Giro atau Cek fisik yang nantinya akan digunakan dalam berbagai transaksi pembayaran. Bilyet...,https://www.youtube.com/watch?v=sooJBwjeP9s,Sivensys ERP,Sivensys ERP,217.0,10,,
9YN3NbRyNS4,Tutorial Distribution - Inventory - Inventory Transfer Receipt (with lot serial & non lot serial),Modul Inventory Transfer Receipt di SIVENSYS ERP digunakan untuk mencatat konfirmasi penerimaan barang/inventori yang dikirim dari gudang atau entitas lain dalam perusahaan. Modul ini merupakan...,https://www.youtube.com/watch?v=9YN3NbRyNS4,Sivensys ERP,Sivensys ERP,386.0,4,,
jH-bV4zKLJ0,Tutorial Distribution - Inventory - Inventory Receipt (With Lot atau non Lot),"Modul Inventory Receipt di SIVENSYS ERP adalah fitur yang digunakan untuk mencatat setiap transaksi penerimaan barang/inventori ke dalam gudang, baik yang berasal dari pembelian lokal, impor,...",https://www.youtube.com/watch?v=jH-bV4zKLJ0,Sivensys ERP,Sivensys ERP,341.0,3,,
9QIiaYLBZzk,Tutorial Master Data  Company - Front End Setting,Modul Front End Column Setting adalah fitur penting di SIVENSYS ERP yang memungkinkan administrator sistem untuk mengatur status kolom pada formulir atau menu transaksi tertentu. Tujuan utama...,https://www.youtube.com/watch?v=9QIiaYLBZzk,Sivensys ERP,Sivensys ERP,308.0,16,,
BddpvCV_dUw,Tutorial Financial - Cash Management - Overbooking,"Modul Overbooking di SIVENSYS ERP digunakan untuk mencatat transaksi perpindahan uang tunai dari satu kas ke kas lain, atau dari satu bank ke bank lain, termasuk pemindahan dari kas cabang...",https://www.youtube.com/watch?v=BddpvCV_dUw,Sivensys ERP,Sivensys ERP,329.0,10,,
HWojquFyo3k,Tutorial Financial - Cash Management - Cash Out,Modul Cash Out di SIVENSYS ERP adalah fitur yang dirancang untuk mencatat semua transaksi pengeluaran kas atau bank perusahaan yang tidak terkait langsung dengan pembelian barang. Pengeluaran...,https://www.youtube.com/watch?v=HWojquFyo3k,Sivensys ERP,Sivensys ERP,298.0,4,,
768QtOnUDs8,Tutorial Financial - Cash Management - Cash In,Modul Cash In di SIVENSYS ERP adalah fitur yang digunakan untuk mencatat seluruh pendapatan atau uang masuk perusahaan yang berasal dari pendapatan lain-lain di luar hasil penjualan. Contoh...,https://www.youtube.com/watch?v=768QtOnUDs8,Sivensys ERP,Sivensys ERP,321.0,4,,
_HbO2SRrRr8,Tutorial Financial - General Ledger - Month End Adjustment Transaction,"Dalam video tutorial ini, kami membahas modul Month End Adjustment Transaction di menu Financial - General Ledger dalam SIVENSYS ERP.

Modul ini digunakan untuk melakukan proses penutupan periode...",https://www.youtube.com/watch?v=_HbO2SRrRr8,Sivensys ERP,Sivensys ERP,291.0,11,,
nTAM9DblLuI,Tutorial Financial - General Ledger - Transaction Post Update,"Video ini membahas modul Transaction Post Update yang ada di menu Financial - General Ledger dalam SIVENSYS ERP.

Modul ini berfungsi untuk melakukan perubahan, koreksi, atau update data jurnal...",https://www.youtube.com/watch?v=nTAM9DblLuI,Sivensys ERP,Sivensys ERP,191.0,6,,
aUEWWOSpMCM,Tutorial Financial - General Ledger - Transaction Post,"Dalam video tutorial ini, kami membahas modul Transaction Post yang ada di menu Financial - General Ledger dalam SIVENSYS ERP.

Menu ini berfungsi untuk menampung semua jurnal yang terbentuk...",https://www.youtube.com/watch?v=aUEWWOSpMCM,Sivensys ERP,Sivensys ERP,204.0,9,,
xgjDEX4t9nE,Tutorial Financial - General Ledger - Standard Transaction,"Dalam video tutorial ini, kami membahas modul Standard Transaction di menu General Ledger dalam SIVENSYS ERP.

Modul ini digunakan untuk menginput jurnal akuntansi secara manual, mengakomodasi...",https://www.youtube.com/watch?v=xgjDEX4t9nE,Sivensys ERP,Sivensys ERP,318.0,4,,
7-pFlTn72p8,Tutorial Financial - General Ledger - Balance of Account,"Dalam video tutorial ini, kami membahas modul Balance of Account di menu General Ledger dalam SIVENSYS ERP.

Balance of Account adalah menu yang digunakan untuk menampung dan mengikhtisarkan...",https://www.youtube.com/watch?v=7-pFlTn72p8,Sivensys ERP,Sivensys ERP,235.0,12,,
y6uthBIeY5A,Tutorial Financial - Asset Management - Fix Asset Retirement,"Dalam video tutorial ini, kami membahas modul Fixed Asset Retirement di menu Financial - Asset Management dalam SIVENSYS ERP.

Modul ini digunakan untuk melakukan proses penghapusan atau penjualan...",https://www.youtube.com/watch?v=y6uthBIeY5A,Sivensys ERP,Sivensys ERP,321.0,9,,
aLsOpSHTXbA,Tutorial Financial - Asset Management - Fix Asset Retirement Reason,"Dalam video tutorial ini, kami membahas modul Retirement Reason di menu Financial - Asset Management dalam SIVENSYS ERP.

Modul ini digunakan untuk mencatat alasan mengapa suatu aset harus...",https://www.youtube.com/watch?v=aLsOpSHTXbA,Sivensys ERP,Sivensys ERP,174.0,4,,
v81Atpm0d38,Tutorial Financial - Asset Management - Fix Asset Retirement Type,"Dalam video tutorial ini, kami membahas modul Retirement Type yang terdapat di menu Financial - Asset Management dalam SIVENSYS ERP.

Modul ini digunakan untuk mencatat master data alasan atau...",https://www.youtube.com/watch?v=v81Atpm0d38,Sivensys ERP,Sivensys ERP,176.0,4,,
CNGqmx-Slwc,Tutorial Financial - Asset Management - Fix Asset Return,"Dalam video tutorial ini, kami membahas modul Fix Asset Return di menu Financial - Asset Management dalam SIVENSYS ERP.

Modul Fix Asset Return digunakan untuk mencatat proses pengembalian...",https://www.youtube.com/watch?v=CNGqmx-Slwc,Sivensys ERP,Sivensys ERP,276.0,5,,
QYCFKFo7EJI,Tutorial Financial - Asset Management - Fix Asset Return Reason Code,"Dalam video tutorial ini, kami membahas modul Fixed Asset Return Reason Code di menu Financial - Asset Management dalam SIVENSYS ERP.

Fixed Asset Return Reason Code adalah masterlist yang...",https://www.youtube.com/watch?v=QYCFKFo7EJI,Sivensys ERP,Sivensys ERP,201.0,4,,
dXI9gqyhuAA,Tutorial Financial - Asset Management - Fix Asset Assignment,"Dalam video tutorial ini, kami membahas modul Fix Asset Assignment di menu Financial - Asset Management dalam SIVENSYS ERP.

Modul Fix Asset Assignment digunakan untuk mendistribusikan atau...",https://www.youtube.com/watch?v=dXI9gqyhuAA,Sivensys ERP,Sivensys ERP,283.0,5,,
mh8W41o99lM,Tutorial Financial - Asset Management - Fix Asset Confirm,"Dalam video tutorial ini, kami akan menjelaskan langkah-langkah penting dalam proses Fix Asset Confirm di modul Financial - Asset Management SIVENSYS ERP.

Fungsi Fix Asset Confirm adalah untuk...",https://www.youtube.com/watch?v=mh8W41o99lM,Sivensys ERP,Sivensys ERP,225.0,3,,
Qq_WzQ3M6Y4,Tutorial Financial - Asset Management - Fix Asset Manual Registration,"Dalam video tutorial ini, kami membahas modul Fix Asset Manual Registration di menu Financial - Asset Management dalam SIVENSYS ERP.

Modul ini digunakan untuk mencatat, mengelola, dan memonitor...",https://www.youtube.com/watch?v=Qq_WzQ3M6Y4,Sivensys ERP,Sivensys ERP,222.0,10,,
doU1MYsgvLo,Tutorial Purchase Order Asset dan Fix Asset Master Financial,"Dalam video tutorial ini, kami akan membahas secara mendalam proses pembuatan Purchase Order (PO) untuk aset dan pengelolaan Fixed Asset Master di modul Financial SIVENSYS ERP.

Video ini sangat...",https://www.youtube.com/watch?v=doU1MYsgvLo,Sivensys ERP,Sivensys ERP,636.0,25,,
w8zO7IlFaYE,Tutorial Financial - Asset Management - License Type,"Dalam video tutorial ini, kami membahas modul License Type yang terdapat di menu Financial - Asset Management dalam SIVENSYS ERP.

License Type adalah menu yang digunakan untuk mencatat tipe...",https://www.youtube.com/watch?v=w8zO7IlFaYE,Sivensys ERP,Sivensys ERP,138.0,4,,
edzfV7ZrMUM,Tutorial Financial - Asset Management - Purchase Status,"Dalam video tutorial ini, kami membahas modul Purchase Status yang terdapat di menu Financial - Asset Management dalam SIVENSYS ERP.

Purchase Status adalah data master yang digunakan untuk...",https://www.youtube.com/watch?v=edzfV7ZrMUM,Sivensys ERP,Sivensys ERP,170.0,6,,
AYOYKYakSag,Tutorial Manufacturing - Shop Floor Control - Labor Feedback Per Work Order,"Dalam video tutorial ini, kami akan memandu Anda melalui modul Labor Feedback Per Work Order yang merupakan bagian dari Shop Floor Control di SIVENSYS ERP.

Modul ini sangat penting untuk mencatat...",https://www.youtube.com/watch?v=AYOYKYakSag,Sivensys ERP,Sivensys ERP,411.0,8,,
aLqAYYzRtaI,Tutorial Manufacturing - Shop Floor Control - Down Time Reason,"Dalam video tutorial ini, kami membahas modul Downtime Reason dalam SIVENSYS ERP. Modul ini digunakan untuk mencatat dan mengelola penyebab penghentian sementara proses produksi (downtime)....",https://www.youtube.com/watch?v=aLqAYYzRtaI,Sivensys ERP,Sivensys ERP,182.0,9,,
IoMpcdr8Jvo,Tutorial Manufacturing - Work Order - WIP Inventory Issue,"Penting! Video tutorial ini menjelaskan cara menggunakan modul WIP Inventory Issue di SIVENSYS ERP, yang digunakan untuk penyesuaian stok.

Modul ini berfungsi untuk mengeluarkan persediaan...",https://www.youtube.com/watch?v=IoMpcdr8Jvo,Sivensys ERP,Sivensys ERP,251.0,20,,
RdOA1F2ChLU,Tutorial Manufacturing - Work Order - WIP Inventory Return,"Pelajari langkah-langkah lengkap menggunakan modul WIP Inventory Return di SIVENSYS ERP!

Modul ini berfungsi untuk mencatat pengembalian material yang tidak terpakai atau berlebih dari lokasi...",https://www.youtube.com/watch?v=RdOA1F2ChLU,Sivensys ERP,Sivensys ERP,226.0,11,,
uDcO7DzO8zE,Tutorial Manufacturing - Work Order - WIP Inventory Receipt,"Produk setengah jadi (Semi Finished Goods) atau Produk Jadi (Finished Goods) sudah selesai diproduksi? Saatnya mencatatnya ke gudang!

Video tutorial ini menjelaskan cara menggunakan modul...",https://www.youtube.com/watch?v=uDcO7DzO8zE,Sivensys ERP,Sivensys ERP,264.0,13,,
j8Zs_UTJj3g,Tutorial Manufacturing - Work Order - Work Order Receipt,"Video ini adalah tutorial mengenai modul ""Work Order Receipt"" di SIVENSYS ERP, yang berfungsi untuk mencatat penerimaan hasil produksi, pemakaian material WIP (Work In Progress), serta proses...",https://www.youtube.com/watch?v=j8Zs_UTJj3g,Sivensys ERP,Sivensys ERP,407.0,9,,
MyC8seOcDCo,Tutorial Manufacturing - Work Order - Work Order Component Issue,"Video ini membahas modul Work Order Component Issue di SIVENSYS ERP. 
Pelajari cara mencatat pengeluaran bahan dari gudang ke area produksi, baik berdasarkan Work Order Material Request atau...",https://www.youtube.com/watch?v=MyC8seOcDCo,Sivensys ERP,Sivensys ERP,348.0,8,,
QD82F7R5XdM,Tutorial Manufacturing - Work Order - Work Order Routing Maintenance,"Apakah proses produksi Anda membutuhkan langkah tambahan atau penyesuaian alur kerja mendadak (seperti rework)?

Video tutorial ini menjelaskan cara menggunakan modul Work Order Routing Maintenance...",https://www.youtube.com/watch?v=QD82F7R5XdM,Sivensys ERP,Sivensys ERP,216.0,9,,
LfFyeDXmBms,Tutorial Manufacturing - Work Order - Work Order Bill Maintenance,"Apakah Anda sering mengalami kekurangan bahan baku saat produksi berjalan akibat kesalahan perencanaan atau kegagalan material?

Video tutorial ini menjelaskan cara menggunakan modul Work Order...",https://www.youtube.com/watch?v=LfFyeDXmBms,Sivensys ERP,Sivensys ERP,176.0,8,,
tkOZG6HLV-A,Tutorial Manufacturing  - Work Order - Work Order Material Request,"Setelah Work Order di-rilis (released), langkah selanjutnya adalah memastikan material tersedia di lantai produksi.

Video tutorial ini (4:07) akan memandu Anda cara membuat Permintaan Material...",https://www.youtube.com/watch?v=tkOZG6HLV-A,Sivensys ERP,Sivensys ERP,247.0,10,,
ebrW4MK0NOU,Tutorial Manufacturing - Work Order - Work Order Release,"Setelah Work Order selesai dibuat, langkah selanjutnya yang krusial adalah Work Order Release.

Video tutorial ini (4:17) menjelaskan cara melepaskan (release) Work Order yang telah direncanakan...",https://www.youtube.com/watch?v=ebrW4MK0NOU,Sivensys ERP,Sivensys ERP,257.0,7,,
kSUvfzskI2c,Tutorial Manufacturing - Work Order,"Work Order (Perintah Kerja) adalah dokumen krusial yang secara resmi memulai proses produksi.

Video tutorial ini (7:14) akan memandu Anda langkah demi langkah cara membuat, mengelola, hingga...",https://www.youtube.com/watch?v=kSUvfzskI2c,Sivensys ERP,Sivensys ERP,434.0,14,,
