file,line_count,method_count
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryIssuesReportLimit.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryIssuesReportLimit.vb",238,9
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryLastCostReport.designer.vb",113,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryLastCostReport.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryLastCostReport.vb",205,8
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryReceipts.designer.vb",1041,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryReceipts.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryReceipts.vb",2548,46
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryReceiptsLimit.designer.vb",1066,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryReceiptsLimit.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryReceiptsLimit.vb",2181,46
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryReceiptsReportLimit.designer.vb",254,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryReceiptsReportLimit.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryReceiptsReportLimit.vb",220,6
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryRequest.Designer.vb",1073,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryRequest.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryRequest.vb",2320,47
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryWIPCost.designer.vb",588,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryWIPCost.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/FInventoryWIPCost.vb",349,17
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvIssue.designer.vb",941,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvIssue.resx",609,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvIssue.vb",109,4
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvIssue_LOT.designer.vb",958,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvIssue_LOT.resx",615,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvIssue_LOT.vb",107,4
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvRec.designer.vb",929,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvRec.resx",606,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvRec.vb",108,4
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvRec_LOT.designer.vb",950,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvRec_LOT.resx",612,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInvRec_LOT.vb",109,4
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInventoryReqPrint.designer.vb",960,3
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInventoryReqPrint.resx",627,0
"Alfa Solution/Alfa.Project/Module/Distribution/Inventory Control/XRInventoryReqPrint.vb",108,4
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/DS_POReceiptScale.Designer.vb",1434,67
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPOReceiptScaleReleasePrint.designer.vb",80,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPOReceiptScaleReleasePrint.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPOReceiptScaleReleasePrint.vb",75,2
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseOrder.Designer.vb",2042,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseOrder.resx",132,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseOrder.vb",6183,73
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseOrderApproval.designer.vb",1115,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseOrderApproval.resx",138,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseOrderApproval.vb",1716,21
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseOrderReport.Designer.vb",195,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseOrderReport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseOrderReport.vb",245,5
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchasePackaging.designer.vb",120,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchasePackaging.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchasePackaging.vb",362,12
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceipt.designer.vb",1108,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceipt.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceipt.vb",2262,46
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptReport.Designer.vb",319,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptReport.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptReport.vb",344,11
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptReturnReport.Designer.vb",224,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptReturnReport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptReturnReport.vb",295,8
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptScale.Designer.vb",1025,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptScale.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptScale.vb",1348,41
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptScaleComparison.Designer.vb",271,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptScaleComparison.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptScaleComparison.vb",200,9
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptScaleReport.Designer.vb",196,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptScaleReport.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReceiptScaleReport.vb",142,7
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReturn.Designer.vb",980,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReturn.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReturn.vb",2140,41
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReturnReport.Designer.vb",224,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReturnReport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/FPurchaseReturnReport.vb",268,8
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseOrderPrintOut.Designer.vb",1403,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseOrderPrintOut.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseOrderPrintOut.vb",168,7
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseReceiptPrint.designer.vb",708,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseReceiptPrint.resx",555,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseReceiptPrint.vb",108,4
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseReceiptScalePrint.Designer.vb",814,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseReceiptScalePrint.resx",549,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseReceiptScalePrint.vb",108,4
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseReturnPrint.designer.vb",972,3
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseReturnPrint.resx",615,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/XRPurchaseReturnPrint.vb",108,4
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/ds_po_printout.designer.vb",3547,162
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/ds_po_printout.vb",4,0
"Alfa Solution/Alfa.Project/Module/Distribution/Purchase Order/ds_rcv_printout.Designer.vb",3212,127
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotRoutingApprovalImport.designer.vb",191,3
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotRoutingApprovalImport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotRoutingApprovalImport.vb",196,11
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotation.designer.vb",1384,3
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotation.resx",132,0
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotation.vb",2755,50
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationApproval.designer.vb",1030,3
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationApproval.resx",138,0
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationApproval.vb",1059,18
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationReason.Designer.vb",78,3
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationReason.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationReason.vb",8,2
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationReport.Designer.vb",196,3
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationReport.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationReport.vb",144,7
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationRoutingApproval.designer.vb",473,3
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationRoutingApproval.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/FQuotationRoutingApproval.vb",387,17
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/XRQuotationPrint.designer.vb",931,3
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/XRQuotationPrint.resx",600,0
"Alfa Solution/Alfa.Project/Module/Distribution/Quotation/XRQuotationPrint.vb",52,2
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockFinishGoods.designer.vb",368,3
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockFinishGoods.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockFinishGoods.vb",540,11
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockItem.designer.vb",527,3
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockItem.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockItem.vb",403,18
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockItemGroup.designer.vb",127,3
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockItemGroup.resx",123,0
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockItemGroup.vb",7,2
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockItemImport.designer.vb",208,3
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockItemImport.resx",129,0
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockItemImport.vb",225,10
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockLocation.designer.vb",402,3
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockLocation.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockLocation.vb",332,15
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockRawMaterial.designer.vb",367,3
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockRawMaterial.resx",126,0
"Alfa Solution/Alfa.Project/Module/Distribution/Validity Stock/FValidityStockRawMaterial.vb",539,11
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/FAPInvoiceReportTax.Designer.vb",295,3
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/FAPInvoiceReportTax.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/FAPInvoiceReportTax.vb",390,8
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/FAPInvoiceReportTaxOutstanding.designer.vb",201,3
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/FAPInvoiceReportTaxOutstanding.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/FAPInvoiceReportTaxOutstanding.vb",427,6
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/FVoucherTax.designer.vb",1808,3
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/FVoucherTax.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/FVoucherTax.vb",3553,51
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/XRAPInvoice.designer.vb",1341,4
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/XRAPInvoice.resx",842,0
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/XRAPInvoice.vb",125,4
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/XRAPInvoiceNoPO.designer.vb",1231,3
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/XRAPInvoiceNoPO.resx",815,0
"Alfa Solution/Alfa.Project/Module/Financial/AP Invoice/XRAPInvoiceNoPO.vb",114,4
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FARNota.designer.vb",912,3
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FARNota.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FARNota.vb",1073,31
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FARReportTax.designer.vb",582,3
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FARReportTax.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FARReportTax.vb",984,14
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FARReportTaxOutstanding.designer.vb",183,3
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FARReportTaxOutstanding.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FARReportTaxOutstanding.vb",641,7
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FDRCRMemoTax.designer.vb",2070,3
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FDRCRMemoTax.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FDRCRMemoTax.vb",4439,58
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FListAR.designer.vb",806,3
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FListAR.resx",132,0
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/FListAR.vb",615,27
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/XRInvoiceNew.designer.vb",1582,4
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/XRInvoiceNew.resx",765,0
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/XRInvoiceNew.vb",189,5
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/XRKwitansiNotaTagih.designer.vb",930,3
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/XRKwitansiNotaTagih.resx",585,0
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/XRKwitansiNotaTagih.vb",64,2
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/XRNotaTagih.designer.vb",1079,3
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/XRNotaTagih.resx",633,0
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/XRNotaTagih.vb",52,2
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/ds_ar_nota.Designer.vb",2902,113
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/ds_invoice.designer.vb",3790,174
"Alfa Solution/Alfa.Project/Module/Financial/AR Invoice/ds_invoice.vb",3,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FCOGSGenerateNew.designer.vb",466,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FCOGSGenerateNew.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FCOGSGenerateNew.vb",1161,28
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FComparisonCostReport.designer.vb",146,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FComparisonCostReport.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FComparisonCostReport.vb",81,5
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FFGFromPurchaseReport.Designer.vb",212,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FFGFromPurchaseReport.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FFGFromPurchaseReport.vb",178,7
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostDelivery.designer.vb",438,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostDelivery.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostDelivery.vb",369,15
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostDeliveryImport.designer.vb",139,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostDeliveryImport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostDeliveryImport.vb",161,9
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostOtherImport.designer.vb",139,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostOtherImport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostOtherImport.vb",150,9
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostPackaging.Designer.vb",542,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostPackaging.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostPackaging.vb",450,19
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostPackagingImport.designer.vb",139,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostPackagingImport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FItemCostPackagingImport.vb",181,9
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FPartNumberCostOther.designer.vb",585,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FPartNumberCostOther.resx",126,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FPartNumberCostOther.vb",203,16
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FRelable.designer.vb",515,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FRelable.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FRelable.vb",500,21
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FRelableImport.designer.vb",220,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FRelableImport.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FRelableImport.vb",230,11
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FSiteCost.designer.vb",1011,3
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FSiteCost.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/Cost Management/FSiteCost.vb",641,27
"Alfa Solution/Alfa.Project/Module/Financial/General Ledger/FCategoryJournal.Designer.vb",45,3
"Alfa Solution/Alfa.Project/Module/Financial/General Ledger/FCategoryJournal.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/General Ledger/FCategoryJournal.vb",8,2
"Alfa Solution/Alfa.Project/Module/Financial/General Ledger/FTransactionPost.Designer.vb",668,3
"Alfa Solution/Alfa.Project/Module/Financial/General Ledger/FTransactionPost.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/General Ledger/FTransactionPost.vb",2581,29
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajak.designer.vb",986,3
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajak.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajak.vb",1562,35
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajakCoreTax.Designer.vb",962,3
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajakCoreTax.resx",129,0
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajakCoreTax.vb",2013,40
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajakPrint.Designer.vb",459,3
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajakPrint.resx",126,0
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajakPrint.vb",218,9
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajakReport.Designer.vb",195,3
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajakReport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FFakturPajakReport.vb",163,5
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FInputVatReport.designer.vb",213,3
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FInputVatReport.resx",123,0
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/FInputVatReport.vb",114,5
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlain.designer.vb",3016,3
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlain.resx",783,0
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlain.vb",251,5
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlainIDR.designer.vb",2659,3
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlainIDR.resx",726,0
"Alfa Solution/Alfa.Project/Module/Financial/Tax Invoice/XRFakturPajakFormPlainIDR.vb",197,5
"Alfa Solution/Alfa.Project/Module/Import Data/FCategoryJournalImport.designer.vb",219,3
"Alfa Solution/Alfa.Project/Module/Import Data/FCategoryJournalImport.resx",129,0
"Alfa Solution/Alfa.Project/Module/Import Data/FCategoryJournalImport.vb",216,11
"Alfa Solution/Alfa.Project/Module/Import Data/FNoBuktiPotongARImport.designer.vb",219,3
"Alfa Solution/Alfa.Project/Module/Import Data/FNoBuktiPotongARImport.resx",129,0
"Alfa Solution/Alfa.Project/Module/Import Data/FNoBuktiPotongARImport.vb",195,11
"Alfa Solution/Alfa.Project/Module/Import Data/FPriceListQtyImport.designer.vb",206,3
"Alfa Solution/Alfa.Project/Module/Import Data/FPriceListQtyImport.resx",129,0
"Alfa Solution/Alfa.Project/Module/Import Data/FPriceListQtyImport.vb",504,13
"Alfa Solution/Alfa.Project/Module/Import Data/FStandartTransactionImport.designer.vb",218,3
"Alfa Solution/Alfa.Project/Module/Import Data/FStandartTransactionImport.resx",129,0
"Alfa Solution/Alfa.Project/Module/Import Data/FStandartTransactionImport.vb",531,14
"Alfa Solution/Alfa.Project/Module/Import Data/FWorkOrderImport.designer.vb",219,3
"Alfa Solution/Alfa.Project/Module/Import Data/FWorkOrderImport.resx",129,0
"Alfa Solution/Alfa.Project/Module/Import Data/FWorkOrderImport.vb",620,14
"Alfa Solution/Alfa.Project/Module/Manufacture/Printout/XRWOIssuePrint.designer.vb",904,3
"Alfa Solution/Alfa.Project/Module/Manufacture/Printout/XRWOIssuePrint.resx",588,0
